JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe
PREFIX_HEALTH_OK marker=valid registry=valid prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=93 system32=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=1
Wine server: 0 pid=4127

GUI launch /var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe: 0 pid=4128
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=4129
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceMonitor] callee hwnd=0x20046 hmon=0x1 info=0x28010f720 monitor=0,0,1024,768 work=0,0,1024,768 flags=00000001
[JuiceMinMax] hwnd=0x20046 min=112,27 maxtrack=1036,780 max=106,106 pos=-3,-3
[JuiceRect] input hwnd=0x20046 dpi=96/1 raw=96/1 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x20046 win=0,0,112,27 client=0,0,112,27 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x20046 flags=14 ptr=0x28010f620 window=0,0,112,27 client=0,0,112,27 visible=0,0,112,27 surface=0x0 shown=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x20046 rect=0,0 112x27 visible=0
[JuiceRect] input hwnd=0x20046 dpi=96/1 raw=96/1 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceRect] mapped hwnd=0x20046 win=0,0,112,27 client=3,22,109,24 visible=0,0,112,27
[JuiceGeom] changed hwnd=0x20046 flags=10 ptr=0x28010f620 window=0,0,112,27 client=3,22,109,24 visible=0,0,112,27 surface=0x0 shown=0
[JuiceDriver] create-enter hwnd=0x20046
[JuiceDriver] create-success hwnd=0x20046
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x20046 rect=0,0 112x27 visible=0
[JuiceGeom] surface hwnd=0x10024 rect=0,0,1024,768 size=1024x768 previous=0x15de64930
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10024 rect=0,0 1024x768 visible=1
[JuiceRect] input hwnd=0x10024 dpi=96/1 raw=96/1 win=0,0,1024,768 client=0,0,1024,768 visible=0,0,1024,768
[JuiceRect] mapped hwnd=0x10024 win=0,0,1024,768 client=0,0,1024,768 visible=0,0,1024,768
[JuiceGeom] changed hwnd=0x10024 flags=8000181b ptr=0x28010f750 window=0,0,1024,768 client=0,0,1024,768 visible=0,0,1024,768 surface=0x15de64930 shown=1
DISPLAY_EVENT DESTROY pid=4133 hwnd=0x1004e
DISPLAY_EVENT DESTROY pid=4133 hwnd=0x1004c
DISPLAY_EVENT DESTROY pid=4133 hwnd=0x1004a
DISPLAY_EVENT DESTROY pid=4133 hwnd=0x10048
[JuiceX18] static-unicode #1 pc=0x17f92e754 fault=0x1258 fixed_x19=0x17ffd9258 teb=0x17ffd8000
002c:trace:seh:dispatch_exception code=6ba (RPC_S_SERVER_UNAVAILABLE) flags=0 addr=000000017EECA988
002c:trace:seh:dispatch_exception  pc=000000017eeca988  sp=00000001054fdd10  lr=000000017eeca988  fp=00000001054fe6f0
002c:trace:seh:dispatch_exception  x0=00000001054fdd18  x1=0000000000000000  x2=0000000000000000  x3=0000000000000000
002c:trace:seh:dispatch_exception  x4=00000000c0000034  x5=000000015f804160  x6=000000017f9ea760  x7=0000000000000024
002c:trace:seh:dispatch_exception  x8=000000017f9374e0  x9=0000000078000006 x10=000000010481f180 x11=0000000078000007
002c:trace:seh:dispatch_exception x12=0000000000000000 x13=0000000000000000 x14=0000000000000030 x15=0000000000001021
002c:trace:seh:dispatch_exception x16=000000017eeca928 x17=0000000105500000 x18=000000017ffd8000 x19=0000000000000000
002c:trace:seh:dispatch_exception x20=0000000000000004 x21=000000010481d810 x22=000000017abd9ce0 x23=000000017abd9f5e
002c:trace:seh:dispatch_exception x24=0000000000000001 x25=000000017abd9f68 x26=000000017abd9f80 x27=0000000000000044
002c:trace:seh:dispatch_exception x28=000000017abd9f6c cpsr=60000000 fpcr=00000000 fpsr=00000000
002c:trace:seh:call_seh_handlers calling handler 000000017EA97448 (rec=00000001054FDD18, frame=1054fe710 context=00000001054FD980, dispatch=00000001054FD598)
002c:trace:seh:call_seh_handlers handler at 000000017EA97448 returned 1
002c:trace:seh:call_seh_handlers calling handler 000000017EA97448 (rec=00000001054FDD18, frame=1054fef80 context=00000001054FD980, dispatch=00000001054FD598)
002c:trace:seh:call_seh_handlers handler at 000000017EA97448 returned 1
002c:trace:seh:call_seh_handlers calling handler 000000017AB86450 (rec=00000001054FDD18, frame=1054ff010 context=00000001054FD980, dispatch=00000001054FD598)
002c:trace:seh:RtlUnwindEx code=6ba flags=2 end_frame=00000001054FF010 target_ip=000000017AB7A088
002c:trace:seh:RtlUnwindEx  pc=000000017f937f3c  sp=00000001054fcba0  lr=0000000000000000  fp=00000001054fd960
002c:trace:seh:RtlUnwindEx  x0=0000000000000000  x1=000000017ab7a088  x2=00000001054fdd18  x3=00000000000006ba
002c:trace:seh:RtlUnwindEx  x4=00000001054fd200  x5=00000001054fd5f0  x6=00000001054ff010  x7=00000001054fd980
002c:trace:seh:RtlUnwindEx  x8=000000017f937f00  x9=0000000000000000 x10=0000000000000000 x11=000000000000000a
002c:trace:seh:RtlUnwindEx x12=0000000000000078 x13=0000000000000000 x14=000000017ffdb49d x15=00000000000000e4
002c:trace:seh:RtlUnwindEx x16=000000017e041708 x17=000000017f93e38c x18=000000017ffd8000 x19=00000001054fd598
002c:trace:seh:RtlUnwindEx x20=00000001054fd200 x21=000000017ab7a088 x22=000000000002a0b8 x23=00000001054ff010
002c:trace:seh:RtlUnwindEx x24=0000000000000000 x25=00000001054fdd18 x26=000000017ab7a060 x27=000000017ab50000
002c:trace:seh:RtlUnwindEx x28=000000017ac0494c cpsr=00000000 fpcr=00000000 fpsr=00000000
002c:trace:seh:RtlUnwindEx calling handler 000000017F9377F8 (rec=00000001054FDD18, frame=1054fd1e0 context=00000001054FD200, dispatch=00000001054FCF68)
002c:trace:seh:RtlUnwindEx handler 000000017F9377F8 returned 1
002c:trace:seh:RtlUnwindEx calling handler 000000017EA97448 (rec=00000001054FDD18, frame=1054fe710 context=00000001054FD200, dispatch=00000001054FCF68)
002c:trace:seh:RtlUnwindEx handler 000000017EA97448 returned 1
002c:trace:seh:RtlUnwindEx calling handler 000000017EA97448 (rec=00000001054FDD18, frame=1054fef80 context=00000001054FD200, dispatch=00000001054FCF68)
002c:trace:seh:RtlUnwindEx handler 000000017EA97448 returned 1
002c:trace:seh:RtlUnwindEx calling handler 000000017AB86450 (rec=00000001054FDD18, frame=1054ff010 context=00000001054FD200, dispatch=00000001054FCF68)
002c:trace:seh:RtlUnwindEx handler 000000017AB86450 returned 1
002c:trace:seh:RtlRestoreContext returning to 17ab7a088 stack 1054fefd0
002c:trace:seh:dispatch_exception code=6ba (RPC_S_SERVER_UNAVAILABLE) flags=0 addr=000000017EECA988
002c:trace:seh:dispatch_exception  pc=000000017eeca988  sp=00000001054fdc40  lr=000000017eeca988  fp=00000001054fe620
002c:trace:seh:dispatch_exception  x0=00000001054fdc48  x1=0000000000000000  x2=0000000000000000  x3=0000000000000000
002c:trace:seh:dispatch_exception  x4=ffffffffffffffff  x5=000000015f904840  x6=000000017f9ea760  x7=0000000000000001
002c:trace:seh:dispatch_exception  x8=000000017f9374e0  x9=000000007ffffff8 x10=0000000107e54ae0 x11=000000007ffffffc
002c:trace:seh:dispatch_exception x12=0000000000000000 x13=0000000000000000 x14=0000000000000030 x15=0000000000000000
002c:trace:seh:dispatch_exception x16=000000017eeca928 x17=00000001054fd7e0 x18=000000017ffd8000 x19=0000000000000000
002c:trace:seh:dispatch_exception x20=000000000000000c x21=000000010481fb00 x22=000000017e6d5680 x23=000000017e6d6368
002c:trace:seh:dispatch_exception x24=000000000000000f x25=000000017e6d6372 x26=000000017e6d638e x27=0000000000000046
002c:trace:seh:dispatch_exception x28=000000017e6d6378 cpsr=60000000 fpcr=00000000 fpsr=00000000
002c:trace:seh:call_seh_handlers calling handler 000000017EA97448 (rec=00000001054FDC48, frame=1054fe640 context=00000001054FD8B0, dispatch=00000001054FD4C8)
002c:trace:seh:call_seh_handlers handler at 000000017EA97448 returned 1
002c:trace:seh:call_seh_handlers calling handler 000000017EA97448 (rec=00000001054FDC48, frame=1054feeb0 context=00000001054FD8B0, dispatch=00000001054FD4C8)
002c:trace:seh:call_seh_handlers handler at 000000017EA97448 returned 1
002c:trace:seh:call_seh_handlers calling handler 000000017E6AD3AC (rec=00000001054FDC48, frame=1054fef50 context=00000001054FD8B0, dispatch=00000001054FD4C8)
002c:trace:seh:RtlUnwindEx code=6ba flags=2 end_frame=00000001054FEF50 target_ip=000000017E6A5920
002c:trace:seh:RtlUnwindEx  pc=000000017f937f3c  sp=00000001054fcad0  lr=0000000000000000  fp=00000001054fd890
002c:trace:seh:RtlUnwindEx  x0=0000000000000000  x1=000000017e6a5920  x2=00000001054fdc48  x3=00000000000006ba
002c:trace:seh:RtlUnwindEx  x4=00000001054fd130  x5=00000001054fd520  x6=00000001054fef50  x7=00000001054fd8b0
002c:trace:seh:RtlUnwindEx  x8=000000017f937f00  x9=0000000000000000 x10=0000000000000000 x11=000000017ea40090
002c:trace:seh:RtlUnwindEx x12=00000000000fe67c x13=00000000000043d7 x14=000000017ffdb49d x15=00000000000000e4
002c:trace:seh:RtlUnwindEx x16=000000017ea8e41c x17=000000017e6f0208 x18=000000017ffd8000 x19=00000001054fd4c8
002c:trace:seh:RtlUnwindEx x20=00000001054fd130 x21=000000017e6a5920 x22=0000000000015be8 x23=00000001054fef50
002c:trace:seh:RtlUnwindEx x24=0000000000000000 x25=00000001054fdc48 x26=000000017e6a58e8 x27=000000017e690000
002c:trace:seh:RtlUnwindEx x28=000000017e6e151c cpsr=00000000 fpcr=00000000 fpsr=00000000
002c:trace:seh:RtlUnwindEx calling handler 000000017F9377F8 (rec=00000001054FDC48, frame=1054fd110 context=00000001054FD130, dispatch=00000001054FCE98)
002c:trace:seh:RtlUnwindEx handler 000000017F9377F8 returned 1
002c:trace:seh:RtlUnwindEx calling handler 000000017EA97448 (rec=00000001054FDC48, frame=1054fe640 context=00000001054FD130, dispatch=00000001054FCE98)
002c:trace:seh:RtlUnwindEx handler 000000017EA97448 returned 1
002c:trace:seh:RtlUnwindEx calling handler 000000017EA97448 (rec=00000001054FDC48, frame=1054feeb0 context=00000001054FD130, dispatch=00000001054FCE98)
002c:trace:seh:RtlUnwindEx handler 000000017EA97448 returned 1
002c:trace:seh:RtlUnwindEx calling handler 000000017E6AD3AC (rec=00000001054FDC48, frame=1054fef50 context=00000001054FD130, dispatch=00000001054FCE98)
002c:trace:seh:RtlUnwindEx handler 000000017E6AD3AC returned 1
002c:trace:seh:RtlRestoreContext returning to 17e6a5920 stack 1054fef00
[JuiceWine parent] child exited with 0
DISPLAY_CLIENT_CLOSED fd=7 pid=4129
DISPLAY_CLIENT_CLOSED fd=8 pid=4133
