Date/Time:        2026-08-24 12:02:48.730 +0800
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x3d9    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6538812) [0xfffffff00839863c]
     *101  ??? (<6AA5BA55-1782-33FE-BB24-DA8AF2A5DECA> + 13924) [0xfffffff008d1b634]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6520536) [0xfffffff008393ed8]
         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
             *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x3db    Thread name "AppleH10CamIn_MemoryPressureMonitorThread"    101 samples (1-101)    priority 97 (base 97)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<FF7394DC-2A7F-3FD6-86FF-440296551AB6> + 169560) [0xfffffff008ce3ed8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1132400) [0xfffffff007e70770]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x3e6    Thread name "purgatory_cleaner"    101 samples (1-101)    priority 31 (base 31)
 *101  ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 515088) [0xfffffff00a0b0750]

  Thread 0x3e9    Thread name "purgatory_cleaner"    101 samples (1-101)    priority 31 (base 31)
 *101  ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 515088) [0xfffffff00a0b0750]

  Thread 0x3f8    Thread name "purgatory_cleaner"    101 samples (1-101)    priority 31 (base 31)
 *101  ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 515088) [0xfffffff00a0b0750]

  Thread 0x3fc    Thread name "purgatory_cleaner"    101 samples (1-101)    priority 31 (base 31)
 *101  ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 515088) [0xfffffff00a0b0750]

  Thread 0x3ff    Thread name "purgatory_cleaner"    101 samples (1-101)    priority 31 (base 31)
 *101  ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 515088) [0xfffffff00a0b0750]

  Thread 0x419    Thread name "AppleMultitouchHIDService"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x41b    Thread name "AppleMultitouchHIDService"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x41c    Thread name "AppleMultitouchHIDService"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x700    Thread name "IOAccessoryPortUSB"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x70a    Thread name "dlil_input_anpi0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x70b    Thread name "ifnet_start_anpi0"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x70e    Thread name "skywalk_fsw_reap_anpi0"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (22.8K cycles, 22.6K instructions, 1.01c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5442512) [0xfffffff00828cbd0]

  Thread 0x70f    Thread name "dlil_input_en1"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x710    Thread name "ifnet_start_en1"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x712    Thread name "dlil_input_en2"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x713    Thread name "ifnet_start_en2"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x725    Thread name "skywalk_fsw_reap_en2"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (16.4K cycles, 21.9K instructions, 0.75c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5442512) [0xfffffff00828cbd0]

  Thread 0x74f    Thread name "thread call user #1"    101 samples (1-101)    priority 31 (base 31)    cpu time <0.001s (25.8K cycles, 11.4K instructions, 2.27c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x82f    Thread name "SOFLOW_GC"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5163616) [0xfffffff008248a60]

  Thread 0x934    Thread name "IOSlowAdaptiveClockingDomain"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x949    Thread name "IOSlowAdaptiveClockingDomain"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0xd7d    Thread name "TRACKER_GC"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5151388) [0xfffffff008245a9c]

  Thread 0xf93    Thread name "IOSkywalkNetworkBSDClient"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0xfa1    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0xfa2    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0xfa3    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0xfa4    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0xfa5    Thread name "IOUserNetworkWLAN"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (43.3K cycles, 17.9K instructions, 2.42c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0xfa6    Thread name "IOUserNetworkWLAN"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (632.3K cycles, 162.3K instructions, 3.90c/i)
 *100  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]
 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8] (runnable)

  Thread 0x10ca    Thread name "dlil_input_utun0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x10cb    Thread name "ifnet_start_utun0"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x112c    Thread name "IOSkywalkNetworkBSDClient"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1137    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1138    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1139    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x113a    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x113b    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x113c    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1141    Thread name "dlil_input_ap1"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x1142    Thread name "skywalk_doorbell_ap1_tx"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x115d    Thread name "dlil_input_en0"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (1284.8K cycles, 321.5K instructions, 4.00c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x115e    Thread name "skywalk_doorbell_en0_tx"    101 samples (1-101)    priority 82 (base 82)    cpu time <0.001s (51.5K cycles, 16.3K instructions, 3.15c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x11ab    Thread name "skywalk_fsw_reap_en0"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (40.3K cycles, 24.6K instructions, 1.64c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5442512) [0xfffffff00828cbd0]

  Thread 0x11f2    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x11f3    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x11f4    Thread name "IOTimeSyncTimeSyncTimePort"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (539.3K cycles, 162.6K instructions, 3.32c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13da    Thread name "IOSkywalkNetworkBSDClient"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13ee    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13ef    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13f0    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13f1    Thread name "IOUserNetworkTxSubmissionQueue"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13f2    Thread name "IOUserNetworkWLAN"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13f3    Thread name "IOUserNetworkWLAN"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x13f5    Thread name "dlil_input_awdl0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x13f6    Thread name "skywalk_doorbell_awdl0_tx"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x13fa    Thread name "skywalk_fsw_reap_awdl0"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (15.9K cycles, 22.2K instructions, 0.72c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5442512) [0xfffffff00828cbd0]

  Thread 0x13fd    Thread name "IOSkywalkNetworkBSDClient"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1402    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1403    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1404    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 6522296) [0xfffffff0083945b8]

  Thread 0x1406    Thread name "dlil_input_llw0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x1407    Thread name "skywalk_doorbell_llw0_tx"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x1514    Thread name "dlil_input_utun1"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x1515    Thread name "ifnet_start_utun1"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x1530    Thread name "dlil_input_utun2"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x1531    Thread name "ifnet_start_utun2"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x1532    Thread name "dlil_input_utun3"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x1533    Thread name "ifnet_start_utun3"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x1534    Thread name "dlil_input_utun4"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x1535    Thread name "skywalk_doorbell_utun4_tx"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x1536    Thread name "skywalk_fsw_reap_utun4"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5442512) [0xfffffff00828cbd0]

  Thread 0x1537    Thread name "skywalk_utun4_rx_0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5566636) [0xfffffff0082ab0ac]

  Thread 0x5a9a5    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *101  ??? (<5008E5C5-E82A-31A0-A35C-00488161CB1A> + 1067620) [0xfffffff00a1375a4]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580256) [0xfffffff0081ba3a0]
       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385616) [0xfffffff007dba250]
         *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
           *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x71f70    Thread name "thread call kernel-high #3"    101 samples (1-101)    priority 92 (base 92)    cpu time 0.008s (15.8M cycles, 4.7M instructions, 3.40c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x72f46    Thread name "thread call kernel-high #3"    101 samples (1-101)    priority 92 (base 92)    cpu time <0.001s (54.9K cycles, 24.3K instructions, 2.26c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x73664    Thread name "thread call high #19"    101 samples (1-101)    priority 93 (base 93)    cpu time <0.001s (1674.5K cycles, 287.3K instructions, 5.83c/i)
 *100  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]
 *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
   *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 622248) [0xfffffff007df3ea8]
     *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 3961444) [0xfffffff008123264]
       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 3998104) [0xfffffff00812c198]
         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 3853492) [0xfffffff008108cb4]
           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 3988904) [0xfffffff008129da8]
             *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2206232) [0xfffffff007f76a18] (running)

  Thread 0x7367b    Thread name "thread call high #6"    101 samples (1-101)    priority 93 (base 93)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x7367e    Thread name "thread call high #9"    101 samples (1-101)    priority 93 (base 93)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x73690    Thread name "thread call high #23"    101 samples (1-101)    priority 93 (base 93)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x781dc    Thread name "thread call kernel #2"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (262.7K cycles, 62.7K instructions, 4.19c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x7c84c    Thread name "dlil_input_utun5"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x7c84d    Thread name "skywalk_doorbell_utun5_tx"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x7c84e    Thread name "skywalk_fsw_reap_utun5"    101 samples (1-101)    priority 81 (base 81)    cpu time <0.001s (21.1K cycles, 22.7K instructions, 0.93c/i)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5442512) [0xfffffff00828cbd0]

  Thread 0x7c84f    Thread name "skywalk_utun5_rx_0"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5566636) [0xfffffff0082ab0ac]

  Thread 0x7c99e    Thread name "thread call qos-ui #3"    101 samples (1-101)    priority 47 (base 47)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x7e8c4    Thread name "thread call low #1"    101 samples (1-101)    priority 4 (base 4)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 621716) [0xfffffff007df3c94]

  Thread 0x7ef7f    Thread name "dlil_input_utun6"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x7ef80    Thread name "ifnet_start_utun6"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Thread 0x7efbb    Thread name "dlil_input_utun7"    101 samples (1-101)    priority 81 (base 81)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2190580) [0xfffffff007f72cf4]

  Thread 0x7efbc    Thread name "ifnet_start_utun7"    101 samples (1-101)    priority 82 (base 82)
 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 2226168) [0xfffffff007f7b7f8]

  Binary Images:
   *0xfffffff007d5c000 -                ???  ??? <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC
   *0xfffffff008585ad0 -                ???  ??? <9A4546BD-5AB3-3B31-B449-89BB339594BF>__TEXT_EXEC
   *0xfffffff00865c6f0 -                ???  ??? <2FE0859D-1FC1-3DB4-8FAB-7AF9C9CF382B>__TEXT_EXEC
   *0xfffffff008c6c9c0 -                ???  ??? <ADE342C9-162B-3D55-B12F-DE129E6892E7>__TEXT_EXEC
   *0xfffffff008cba880 -                ???  ??? <FF7394DC-2A7F-3FD6-86FF-440296551AB6>__TEXT_EXEC
   *0xfffffff008d17fd0 -                ???  ??? <6AA5BA55-1782-33FE-BB24-DA8AF2A5DECA>__TEXT_EXEC
   *0xfffffff008f7a640 -                ???  ??? <19BE3ECA-7A3C-3745-AA23-C2322F7342B3>__TEXT_EXEC
   *0xfffffff0090eb5b0 -                ???  ??? <67D8F092-2128-37AD-8ECB-FEF6AB3819B7>__TEXT_EXEC
   *0xfffffff0090fd6a0 -                ???  ??? <FC1957CD-46CB-3A1D-8296-FA2C65877385>__TEXT_EXEC
   *0xfffffff009165c90 -                ???  ??? <397E114D-C296-3AA7-87BE-34CDD3B3494A>__TEXT_EXEC
   *0xfffffff0091b98c0 -                ???  ??? <E683CA1D-7696-3C3F-B384-0CAFA659E75F>__TEXT_EXEC
   *0xfffffff00932db80 -                ???  ??? <8ECCF36F-665A-3C4E-98FF-E7956E04883E>__TEXT_EXEC
   *0xfffffff00990ee00 -                ???  ??? <503132F6-77DC-34B0-A866-E739E26CE2A1>__TEXT_EXEC
   *0xfffffff009b9b1d0 -                ???  ??? <01D227BE-348C-3608-93FD-9F8F0373B17A>__TEXT_EXEC
   *0xfffffff009cab5d0 -                ???  ??? <7EC59135-F5B4-3AE4-94B7-B8CE3E77BEA4>__TEXT_EXEC
   *0xfffffff009fbb040 -                ???  ??? <755FEE34-D46C-3547-A927-894C3BF558F1>__TEXT_EXEC
   *0xfffffff009fc2c50 -                ???  ??? <B8FFA8E8-9076-334D-885F-17E1BD8BC58B>__TEXT_EXEC
